

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:44:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3313  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3314  03D3  0088               	movwf	8	;volatile
  3315                           
  3316                           ;MAIN_CONTROL.c: 260:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  3317  03D4  3003               	movlw	3
  3318  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  3319  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  3320  03D7  00A2               	movwf	??_cambiar_fila_derecha+2
  3321  03D8  308A               	movlw	138
  3322  03D9  00A1               	movwf	??_cambiar_fila_derecha+1
  3323  03DA  3055               	movlw	85
  3324  03DB  00A0               	movwf	??_cambiar_fila_derecha
  3325  03DC                     u1187:	
  3326  03DC  0BA0               	decfsz	??_cambiar_fila_derecha,f
  3327  03DD  2BDC               	goto	u1187
  3328  03DE  0BA1               	decfsz	??_cambiar_fila_derecha+1,f
  3329  03DF  2BDC               	goto	u1187
  3330  03E0  0BA2               	decfsz	??_cambiar_fila_derecha+2,f
  3331  03E1  2BDC               	goto	u1187
  3332                           
  3333                           ;MAIN_CONTROL.c: 261:     PORTD = 0;
  3334  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3335  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3336  03E4  0188               	clrf	8	;volatile
  3337                           
  3338                           ;MAIN_CONTROL.c: 262:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  3339  03E5  3003               	movlw	3
  3340  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3341  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3342  03E8  00A2               	movwf	??_cambiar_fila_derecha+2
  3343  03E9  308A               	movlw	138
  3344  03EA  00A1               	movwf	??_cambiar_fila_derecha+1
  3345  03EB  3055               	movlw	85
  3346  03EC  00A0               	movwf	??_cambiar_fila_derecha
  3347  03ED                     u1197:	
  3348  03ED  0BA0               	decfsz	??_cambiar_fila_derecha,f
  3349  03EE  2BED               	goto	u1197
  3350  03EF  0BA1               	decfsz	??_cambiar_fila_derecha+1,f
  3351  03F0  2BED               	goto	u1197
  3352  03F1  0BA2               	decfsz	??_cambiar_fila_derecha+2,f
  3353  03F2  2BED               	goto	u1197
  3354                           
  3355                           ;MAIN_CONTROL.c: 263:     PORTD = 0b01100110;
  3356  03F3  3066               	movlw	102
  3357  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  3358  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  3359  03F6  0088               	movwf	8	;volatile
  3360                           
  3361                           ;MAIN_CONTROL.c: 264:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  3362  03F7  3003               	movlw	3
  3363  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  3364  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  3365  03FA  00A2               	movwf	??_cambiar_fila_derecha+2
  3366  03FB  308A               	movlw	138
  3367  03FC  00A1               	movwf	??_cambiar_fila_derecha+1
  3368  03FD  3055               	movlw	85
  3369  03FE  00A0               	movwf	??_cambiar_fila_derecha
  3370  03FF                     u1207:	
  3371  03FF  0BA0               	decfsz	??_cambiar_fila_derecha,f
  3372  0400  2BFF               	goto	u1207
  3373  0401  0BA1               	decfsz	??_cambiar_fila_derecha+1,f
  3374  0402  2BFF               	goto	u1207
  3375  0403  0BA2               	decfsz	??_cambiar_fila_derecha+2,f
  3376  0404  2BFF               	goto	u1207
  3377                           
  3378                           ;MAIN_CONTROL.c: 265:     PORTD = 0;
  3379  0405  1283               	bcf	3,5	;RP0=0, select bank0
  3380  0406  1303               	bcf	3,6	;RP1=0, select bank0
  3381  0407  0188               	clrf	8	;volatile
  3382                           
  3383                           ;MAIN_CONTROL.c: 266:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  3384  0408  3003               	movlw	3
  3385  0409  1283               	bcf	3,5	;RP0=0, select bank0
  3386  040A  1303               	bcf	3,6	;RP1=0, select bank0
  3387  040B  00A2               	movwf	??_cambiar_fila_derecha+2
  3388  040C  308A               	movlw	138
  3389  040D  00A1               	movwf	??_cambiar_fila_derecha+1
  3390  040E  3055               	movlw	85
  3391  040F  00A0               	movwf	??_cambiar_fila_derecha
  3392  0410                     u1217:	
  3393  0410  0BA0               	decfsz	??_cambiar_fila_derecha,f
  3394  0411  2C10               	goto	u1217
  3395  0412  0BA1               	decfsz	??_cambiar_fila_derecha+1,f
  3396  0413  2C10               	goto	u1217
  3397  0414  0BA2               	decfsz	??_cambiar_fila_derecha+2,f
  3398  0415  2C10               	goto	u1217
  3399                           
  3400                           ;MAIN_CONTROL.c: 267:     indicador = 1;
  3401  0416  1283               	bcf	3,5	;RP0=0, select bank0
  3402  0417  1303               	bcf	3,6	;RP1=0, select bank0
  3403  0418  01B3               	clrf	_indicador
  3404  0419  0AB3               	incf	_indicador,f
  3405  041A  0008               	return
  3406  041B                     __end_of_cambiar_fila_derecha:	
  3407                           
  3408                           	psect	text14
  3409  0660                     __ptext14:	
  3410 ;; *************** function ___bmul *****************
  3411 ;; Defined at:
  3412 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;  multiplier      1    wreg     unsigned char 
  3415 ;;  multiplicand    1    4[COMMON] unsigned char 
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;  multiplier      1    1[BANK0 ] unsigned char 
  3418 ;;  product         1    0[BANK0 ] unsigned char 
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      unsigned char 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3428 ;;      Params:         1       0       0       0       0
  3429 ;;      Locals:         0       2       0       0       0
  3430 ;;      Temps:          1       0       0       0       0
  3431 ;;      Totals:         2       2       0       0       0
  3432 ;;Total ram usage:        4 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    1
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_main
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function ___bmul
  3444  0660                     ___bmul:	
  3445                           
  3446                           ;incstack = 0
  3447                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3448                           ;___bmul@multiplier stored from wreg
  3449  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0662  00A1               	movwf	___bmul@multiplier
  3452  0663  01A0               	clrf	___bmul@product
  3453  0664                     l3117:	
  3454  0664  1C21               	btfss	___bmul@multiplier,0
  3455  0665  2E6A               	goto	l3121
  3456  0666  0874               	movf	___bmul@multiplicand,w
  3457  0667  00F5               	movwf	??___bmul
  3458  0668  0875               	movf	??___bmul,w
  3459  0669  07A0               	addwf	___bmul@product,f
  3460  066A                     l3121:	
  3461  066A  1003               	clrc
  3462  066B  0DF4               	rlf	___bmul@multiplicand,f
  3463  066C  1003               	clrc
  3464  066D  0CA1               	rrf	___bmul@multiplier,f
  3465  066E  0821               	movf	___bmul@multiplier,w
  3466  066F  1D03               	btfss	3,2
  3467  0670  2E64               	goto	l3117
  3468  0671  0820               	movf	___bmul@product,w
  3469  0672  0008               	return
  3470  0673                     __end_of___bmul:	
  3471                           
  3472                           	psect	text15
  3473  0617                     __ptext15:	
  3474 ;; *************** function _I2C_Slave_Init *****************
  3475 ;; Defined at:
  3476 ;;		line 584 in file "MAIN_CONTROL.c"
  3477 ;; Parameters:    Size  Location     Type
  3478 ;;  address         2    4[COMMON] short 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;		None
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3490 ;;      Params:         2       0       0       0       0
  3491 ;;      Locals:         0       0       0       0       0
  3492 ;;      Temps:          0       0       0       0       0
  3493 ;;      Totals:         2       0       0       0       0
  3494 ;;Total ram usage:        2 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    1
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_main
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function _I2C_Slave_Init
  3506  0617                     _I2C_Slave_Init:	
  3507                           
  3508                           ;MAIN_CONTROL.c: 584: void I2C_Slave_Init(short address);MAIN_CONTROL.c: 585: {;MAIN_CON
      +                          TROL.c: 586:   SSPSTAT = 0x80;
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in _I2C_Slave_Init: [wreg]
  3512  0617  3080               	movlw	128
  3513  0618  1683               	bsf	3,5	;RP0=1, select bank1
  3514  0619  1303               	bcf	3,6	;RP1=0, select bank1
  3515  061A  0094               	movwf	20	;volatile
  3516                           
  3517                           ;MAIN_CONTROL.c: 587:   SSPADD = address;
  3518  061B  0874               	movf	I2C_Slave_Init@address,w
  3519  061C  0093               	movwf	19	;volatile
  3520                           
  3521                           ;MAIN_CONTROL.c: 588:   SSPCON = 0x36;
  3522  061D  3036               	movlw	54
  3523  061E  1283               	bcf	3,5	;RP0=0, select bank0
  3524  061F  1303               	bcf	3,6	;RP1=0, select bank0
  3525  0620  0094               	movwf	20	;volatile
  3526                           
  3527                           ;MAIN_CONTROL.c: 589:   SSPCON2 = 0x01;
  3528  0621  3001               	movlw	1
  3529  0622  1683               	bsf	3,5	;RP0=1, select bank1
  3530  0623  1303               	bcf	3,6	;RP1=0, select bank1
  3531  0624  0091               	movwf	17	;volatile
  3532                           
  3533                           ;MAIN_CONTROL.c: 590:   TRISC3 = 1;
  3534  0625  1587               	bsf	7,3	;volatile
  3535                           
  3536                           ;MAIN_CONTROL.c: 591:   TRISC4 = 1;
  3537  0626  1607               	bsf	7,4	;volatile
  3538                           
  3539                           ;MAIN_CONTROL.c: 592:   GIE = 1;
  3540  0627  178B               	bsf	11,7	;volatile
  3541                           
  3542                           ;MAIN_CONTROL.c: 593:   PEIE = 1;
  3543  0628  170B               	bsf	11,6	;volatile
  3544                           
  3545                           ;MAIN_CONTROL.c: 594:   SSPIF = 0;
  3546  0629  1283               	bcf	3,5	;RP0=0, select bank0
  3547  062A  1303               	bcf	3,6	;RP1=0, select bank0
  3548  062B  118C               	bcf	12,3	;volatile
  3549                           
  3550                           ;MAIN_CONTROL.c: 595:   SSPIE = 1;
  3551  062C  1683               	bsf	3,5	;RP0=1, select bank1
  3552  062D  1303               	bcf	3,6	;RP1=0, select bank1
  3553  062E  158C               	bsf	12,3	;volatile
  3554  062F  0008               	return
  3555  0630                     __end_of_I2C_Slave_Init:	
  3556                           
  3557                           	psect	text16
  3558  0279                     __ptext16:	
  3559 ;; *************** function _ISR *****************
  3560 ;; Defined at:
  3561 ;;		line 71 in file "MAIN_CONTROL.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;		None
  3564 ;; Auto vars:     Size  Location     Type
  3565 ;;		None
  3566 ;; Return value:  Size  Location     Type
  3567 ;;                  1    wreg      void 
  3568 ;; Registers used:
  3569 ;;		wreg, status,2, status,0
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3575 ;;      Params:         0       0       0       0       0
  3576 ;;      Locals:         0       0       0       0       0
  3577 ;;      Temps:          4       0       0       0       0
  3578 ;;      Totals:         4       0       0       0       0
  3579 ;;Total ram usage:        4 bytes
  3580 ;; Hardware stack levels used:    1
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		Interrupt level 1
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function _ISR
  3590  0279                     _ISR:	
  3591                           
  3592                           ;MAIN_CONTROL.c: 72:    if(PIR1bits.SSPIF == 1){
  3593  0279  1283               	bcf	3,5	;RP0=0, select bank0
  3594  027A  1303               	bcf	3,6	;RP1=0, select bank0
  3595  027B  1D8C               	btfss	12,3	;volatile
  3596  027C  2B10               	goto	i1l161
  3597                           
  3598                           ;MAIN_CONTROL.c: 74:         SSPCONbits.CKP = 0;
  3599  027D  1214               	bcf	20,4	;volatile
  3600                           
  3601                           ;MAIN_CONTROL.c: 76:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3602  027E  1B14               	btfsc	20,6	;volatile
  3603  027F  2A82               	goto	i1l2217
  3604  0280  1F94               	btfss	20,7	;volatile
  3605  0281  2A8C               	goto	i1l2225
  3606  0282                     i1l2217:	
  3607                           
  3608                           ;MAIN_CONTROL.c: 77:             z = SSPBUF;
  3609  0282  0813               	movf	19,w	;volatile
  3610  0283  00F0               	movwf	??_ISR
  3611  0284  01F1               	clrf	??_ISR+1
  3612  0285  0870               	movf	??_ISR,w
  3613  0286  00AD               	movwf	_z
  3614  0287  0871               	movf	??_ISR+1,w
  3615  0288  00AE               	movwf	_z+1
  3616                           
  3617                           ;MAIN_CONTROL.c: 78:             SSPCONbits.SSPOV = 0;
  3618  0289  1314               	bcf	20,6	;volatile
  3619                           
  3620                           ;MAIN_CONTROL.c: 79:             SSPCONbits.WCOL = 0;
  3621  028A  1394               	bcf	20,7	;volatile
  3622                           
  3623                           ;MAIN_CONTROL.c: 80:             SSPCONbits.CKP = 1;
  3624  028B  1614               	bsf	20,4	;volatile
  3625  028C                     i1l2225:	
  3626                           
  3627                           ;MAIN_CONTROL.c: 83:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3628  028C  1683               	bsf	3,5	;RP0=1, select bank1
  3629  028D  1303               	bcf	3,6	;RP1=0, select bank1
  3630  028E  1E94               	btfss	20,5	;volatile
  3631  028F  1914               	btfsc	20,2	;volatile
  3632  0290  2AD5               	goto	i1l139
  3633                           
  3634                           ;MAIN_CONTROL.c: 85:             z = SSPBUF;
  3635  0291  1283               	bcf	3,5	;RP0=0, select bank0
  3636  0292  1303               	bcf	3,6	;RP1=0, select bank0
  3637  0293  0813               	movf	19,w	;volatile
  3638  0294  00F0               	movwf	??_ISR
  3639  0295  01F1               	clrf	??_ISR+1
  3640  0296  0870               	movf	??_ISR,w
  3641  0297  00AD               	movwf	_z
  3642  0298  0871               	movf	??_ISR+1,w
  3643  0299  00AE               	movwf	_z+1
  3644                           
  3645                           ;MAIN_CONTROL.c: 87:             PIR1bits.SSPIF = 0;
  3646  029A  118C               	bcf	12,3	;volatile
  3647                           
  3648                           ;MAIN_CONTROL.c: 88:             SSPCONbits.CKP = 1;
  3649  029B  1614               	bsf	20,4	;volatile
  3650  029C                     i1l140:	
  3651                           ;MAIN_CONTROL.c: 89:             while(!SSPSTATbits.BF);
  3652                           
  3653  029C  1683               	bsf	3,5	;RP0=1, select bank1
  3654  029D  1303               	bcf	3,6	;RP1=0, select bank1
  3655  029E  1C14               	btfss	20,0	;volatile
  3656  029F  2A9C               	goto	i1l140
  3657                           
  3658                           ;MAIN_CONTROL.c: 90:             recibir = SSPBUF;
  3659  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3660  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3661  02A2  0813               	movf	19,w	;volatile
  3662  02A3  00F0               	movwf	??_ISR
  3663  02A4  0870               	movf	??_ISR,w
  3664  02A5  00F9               	movwf	_recibir
  3665                           
  3666                           ;MAIN_CONTROL.c: 91:             if (recibir_ind == 0){
  3667  02A6  0878               	movf	_recibir_ind,w
  3668  02A7  1D03               	btfss	3,2
  3669  02A8  2AAE               	goto	i1l2241
  3670                           
  3671                           ;MAIN_CONTROL.c: 92:                 velocidad = recibir;
  3672  02A9  0879               	movf	_recibir,w
  3673  02AA  00F0               	movwf	??_ISR
  3674  02AB  0870               	movf	??_ISR,w
  3675  02AC  00B6               	movwf	_velocidad
  3676                           
  3677                           ;MAIN_CONTROL.c: 93:             }
  3678  02AD  2AC7               	goto	i1l2255
  3679  02AE                     i1l2241:	
  3680  02AE  0378               	decf	_recibir_ind,w
  3681  02AF  1D03               	btfss	3,2
  3682  02B0  2AB6               	goto	i1l2245
  3683                           
  3684                           ;MAIN_CONTROL.c: 95:                 largo = recibir;
  3685  02B1  0879               	movf	_recibir,w
  3686  02B2  00F0               	movwf	??_ISR
  3687  02B3  0870               	movf	??_ISR,w
  3688  02B4  00B5               	movwf	_largo
  3689                           
  3690                           ;MAIN_CONTROL.c: 96:             }
  3691  02B5  2AC7               	goto	i1l2255
  3692  02B6                     i1l2245:	
  3693  02B6  3002               	movlw	2
  3694  02B7  0678               	xorwf	_recibir_ind,w
  3695  02B8  1D03               	btfss	3,2
  3696  02B9  2AC7               	goto	i1l2255
  3697                           
  3698                           ;MAIN_CONTROL.c: 98:                 ancho = recibir;
  3699  02BA  0879               	movf	_recibir,w
  3700  02BB  00F0               	movwf	??_ISR
  3701  02BC  0870               	movf	??_ISR,w
  3702  02BD  00B4               	movwf	_ancho
  3703                           
  3704                           ;MAIN_CONTROL.c: 99:                 if(velocidad>0 && velocidad <5){
  3705  02BE  0836               	movf	_velocidad,w
  3706  02BF  1903               	btfsc	3,2
  3707  02C0  2AC7               	goto	i1l2255
  3708  02C1  3005               	movlw	5
  3709  02C2  0236               	subwf	_velocidad,w
  3710  02C3  1803               	skipnc
  3711  02C4  2AC7               	goto	i1l2255
  3712                           
  3713                           ;MAIN_CONTROL.c: 100:                     indicador_mov = 1;
  3714  02C5  01B8               	clrf	_indicador_mov
  3715  02C6  0AB8               	incf	_indicador_mov,f
  3716  02C7                     i1l2255:	
  3717                           
  3718                           ;MAIN_CONTROL.c: 104:             recibir_ind++;
  3719  02C7  3001               	movlw	1
  3720  02C8  00F0               	movwf	??_ISR
  3721  02C9  0870               	movf	??_ISR,w
  3722  02CA  07F8               	addwf	_recibir_ind,f
  3723                           
  3724                           ;MAIN_CONTROL.c: 105:             if (recibir_ind == 3){
  3725  02CB  3003               	movlw	3
  3726  02CC  0678               	xorwf	_recibir_ind,w
  3727  02CD  1903               	btfsc	3,2
  3728                           
  3729                           ;MAIN_CONTROL.c: 106:                 recibir_ind = 0;
  3730  02CE  01F8               	clrf	_recibir_ind
  3731                           
  3732                           ;MAIN_CONTROL.c: 108:             _delay((unsigned long)((250)*(1000000/4000000.0)));
  3733  02CF  3014               	movlw	20
  3734  02D0  00F0               	movwf	??_ISR
  3735  02D1                     u122_27:	
  3736  02D1  0BF0               	decfsz	??_ISR,f
  3737  02D2  2AD1               	goto	u122_27
  3738  02D3  0000               	nop
  3739                           
  3740                           ;MAIN_CONTROL.c: 110:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3741  02D4  2B0D               	goto	i1l150
  3742  02D5                     i1l139:	
  3743  02D5  1E94               	btfss	20,5	;volatile
  3744  02D6  1D14               	btfss	20,2	;volatile
  3745  02D7  2B0D               	goto	i1l150
  3746                           
  3747                           ;MAIN_CONTROL.c: 111:             z = SSPBUF;
  3748  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  3749  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  3750  02DA  0813               	movf	19,w	;volatile
  3751  02DB  00F0               	movwf	??_ISR
  3752  02DC  01F1               	clrf	??_ISR+1
  3753  02DD  0870               	movf	??_ISR,w
  3754  02DE  00AD               	movwf	_z
  3755  02DF  0871               	movf	??_ISR+1,w
  3756  02E0  00AE               	movwf	_z+1
  3757                           
  3758                           ;MAIN_CONTROL.c: 112:             BF = 0;
  3759  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  3760  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  3761  02E3  1014               	bcf	20,0	;volatile
  3762                           
  3763                           ;MAIN_CONTROL.c: 113:             if (contador == 0){
  3764  02E4  0877               	movf	_contador,w
  3765  02E5  1D03               	btfss	3,2
  3766  02E6  2AEB               	goto	i1l2271
  3767                           
  3768                           ;MAIN_CONTROL.c: 114:                 SSPBUF = adelante;
  3769  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  3770  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  3771  02E9  0830               	movf	_adelante,w
  3772  02EA  2AF9               	goto	L32
  3773  02EB                     i1l2271:	
  3774                           ;MAIN_CONTROL.c: 115:             }
  3775                           
  3776  02EB  0377               	decf	_contador,w
  3777  02EC  1D03               	btfss	3,2
  3778  02ED  2AF2               	goto	i1l2275
  3779                           
  3780                           ;MAIN_CONTROL.c: 117:                 SSPBUF = atras;
  3781  02EE  0876               	movf	_atras,w
  3782  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  3783  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  3784  02F1  2AF9               	goto	L32
  3785  02F2                     i1l2275:	
  3786                           ;MAIN_CONTROL.c: 118:             }
  3787                           
  3788  02F2  3002               	movlw	2
  3789  02F3  0677               	xorwf	_contador,w
  3790  02F4  1D03               	btfss	3,2
  3791  02F5  2AFA               	goto	i1l2279
  3792                           
  3793                           ;MAIN_CONTROL.c: 120:                 SSPBUF = motor;
  3794  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  3795  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  3796  02F8  082F               	movf	_motor,w
  3797  02F9                     L32:	
  3798  02F9  0093               	movwf	19	;volatile
  3799  02FA                     i1l2279:	
  3800                           
  3801                           ;MAIN_CONTROL.c: 122:             contador++;
  3802  02FA  3001               	movlw	1
  3803  02FB  00F0               	movwf	??_ISR
  3804  02FC  0870               	movf	??_ISR,w
  3805  02FD  07F7               	addwf	_contador,f
  3806                           
  3807                           ;MAIN_CONTROL.c: 123:             if (contador == 3){
  3808  02FE  3003               	movlw	3
  3809  02FF  0677               	xorwf	_contador,w
  3810  0300  1903               	btfsc	3,2
  3811                           
  3812                           ;MAIN_CONTROL.c: 124:                 contador = 0;
  3813  0301  01F7               	clrf	_contador
  3814                           
  3815                           ;MAIN_CONTROL.c: 126:             SSPCONbits.CKP = 1;
  3816  0302  1283               	bcf	3,5	;RP0=0, select bank0
  3817  0303  1614               	bsf	20,4	;volatile
  3818                           
  3819                           ;MAIN_CONTROL.c: 127:             _delay((unsigned long)((250)*(1000000/4000000.0)));
  3820  0304  3014               	movlw	20
  3821  0305  00F0               	movwf	??_ISR
  3822  0306                     u123_27:	
  3823  0306  0BF0               	decfsz	??_ISR,f
  3824  0307  2B06               	goto	u123_27
  3825  0308  0000               	nop
  3826  0309                     i1l158:	
  3827                           ;MAIN_CONTROL.c: 128:             while(SSPSTATbits.BF);
  3828                           
  3829  0309  1683               	bsf	3,5	;RP0=1, select bank1
  3830  030A  1303               	bcf	3,6	;RP1=0, select bank1
  3831  030B  1814               	btfsc	20,0	;volatile
  3832  030C  2B09               	goto	i1l158
  3833  030D                     i1l150:	
  3834                           
  3835                           ;MAIN_CONTROL.c: 131:         PIR1bits.SSPIF = 0;
  3836  030D  1283               	bcf	3,5	;RP0=0, select bank0
  3837  030E  1303               	bcf	3,6	;RP1=0, select bank0
  3838  030F  118C               	bcf	12,3	;volatile
  3839  0310                     i1l161:	
  3840  0310  0873               	movf	??_ISR+3,w
  3841  0311  008A               	movwf	10
  3842  0312  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  3843  0313  0083               	movwf	3
  3844  0314  0EFE               	swapf	126,f
  3845  0315  0E7E               	swapf	126,w
  3846  0316  0009               	retfie
  3847  0317                     __end_of_ISR:	
