

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221                           
   222                           	psect	idataBANK0
   223  0675                     __pidataBANK0:	
   224                           
   225                           ;initializer for _contador_m
   226  0675  3401               	retlw	1
   227                           
   228                           ;initializer for _indicador_mov
   229  0676  3401               	retlw	1
   230  0014                     _SSPCON	set	20
   231  0015                     _CCPR1L	set	21
   232  0012                     _T2CONbits	set	18
   233  001B                     _CCPR2L	set	27
   234  0017                     _CCP1CONbits	set	23
   235  001F                     _ADCON0bits	set	31
   236  001E                     _ADRESH	set	30
   237  0009                     _PORTE	set	9
   238  0005                     _PORTA	set	5
   239  0006                     _PORTBbits	set	6
   240  0008                     _PORTD	set	8
   241  0006                     _PORTB	set	6
   242  0013                     _SSPBUF	set	19
   243  0014                     _SSPCONbits	set	20
   244  000C                     _PIR1bits	set	12
   245  0063                     _SSPIF	set	99
   246  005E                     _PEIE	set	94
   247  005F                     _GIE	set	95
   248  0091                     _SSPCON2	set	145
   249  0093                     _SSPADD	set	147
   250  0094                     _SSPSTAT	set	148
   251  008F                     _OSCCONbits	set	143
   252  0092                     _PR2	set	146
   253  0087                     _TRISCbits	set	135
   254  009F                     _ADCON1bits	set	159
   255  0085                     _TRISA	set	133
   256  0089                     _TRISE	set	137
   257  0086                     _TRISB	set	134
   258  0088                     _TRISD	set	136
   259  0094                     _SSPSTATbits	set	148
   260  0463                     _SSPIE	set	1123
   261  043C                     _TRISC4	set	1084
   262  043B                     _TRISC3	set	1083
   263  04A0                     _BF	set	1184
   264  0188                     _ANSEL	set	392
   265  0189                     _ANSELH	set	393
   266                           
   267                           ; #config settings
   268  0000                     
   269                           	psect	cinit
   270  000F                     start_initialization:	
   271  000F                     __initialization:	
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  000F  120A  118A  2675  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   275  0014  00B7               	movwf	__pdataBANK0& (0+127)
   276  0015  120A  118A  2676   	fcall	__pidataBANK0+1	;fetch initializer
   277  0018  00B8               	movwf	(__pdataBANK0+1)& (0+127)
   278                           
   279                           ; Clear objects allocated to BANK0
   280  0019  01AD               	clrf	__pbssBANK0& (0+127)
   281  001A  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   282  001B  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   283  001C  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   284  001D  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   285  001E  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   286  001F  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   287  0020  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   288  0021  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   289  0022  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   290                           
   291                           ; Clear objects allocated to COMMON
   292  0023  01F6               	clrf	__pbssCOMMON& (0+127)
   293  0024  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   294  0025  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   295  0026  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   296  0027                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0027                     __end_of__initialization:	
   300  0027  0183               	clrf	3
   301  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssCOMMON
   304  0076                     __pbssCOMMON:	
   305  0076                     _atras:	
   306  0076                     	ds	1
   307  0077                     _contador:	
   308  0077                     	ds	1
   309  0078                     _recibir_ind:	
   310  0078                     	ds	1
   311  0079                     _recibir:	
   312  0079                     	ds	1
   313                           
   314                           	psect	bssBANK0
   315  002D                     __pbssBANK0:	
   316  002D                     _z:	
   317  002D                     	ds	2
   318  002F                     _motor:	
   319  002F                     	ds	1
   320  0030                     _adelante:	
   321  0030                     	ds	1
   322  0031                     _muestras:	
   323  0031                     	ds	1
   324  0032                     _cont_obs:	
   325  0032                     	ds	1
   326  0033                     _indicador:	
   327  0033                     	ds	1
   328  0034                     _ancho:	
   329  0034                     	ds	1
   330  0035                     _largo:	
   331  0035                     	ds	1
   332  0036                     _velocidad:	
   333  0036                     	ds	1
   334                           
   335                           	psect	dataBANK0
   336  0037                     __pdataBANK0:	
   337  0037                     _contador_m:	
   338  0037                     	ds	1
   339  0038                     _indicador_mov:	
   340  0038                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:	
   344  0070                     ?_config:	
   345  0070                     ?_select_velocidad:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_dis_ade:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_dis_atr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_cambiar_fila_derecha:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_cambiar_fila_izquierda:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_esperar:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_obstaculo:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_regresar:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_init_PWM_2:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_init_ADC:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_Servo2_grados:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_ISR:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_ISR:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  0070                     	ds	4
   390  0074                     ?_I2C_Slave_Init:	
   391  0074                     ??_OSC_config:	
   392                           ; 1 bytes @ 0x4
   393                           
   394  0074                     ??_init_PWM_2:	
   395                           ; 1 bytes @ 0x4
   396                           
   397  0074                     ??_init_ADC:	
   398                           ; 1 bytes @ 0x4
   399                           
   400  0074                     ??_Servo2_grados:	
   401                           ; 1 bytes @ 0x4
   402                           
   403  0074                     ?___bmul:	
   404                           ; 1 bytes @ 0x4
   405                           
   406  0074                     esperar@vel:	
   407                           ; 1 bytes @ 0x4
   408                           
   409  0074                     ___bmul@multiplicand:	
   410                           ; 1 bytes @ 0x4
   411                           
   412  0074                     I2C_Slave_Init@address:	
   413                           ; 1 bytes @ 0x4
   414                           
   415                           
   416                           ; 2 bytes @ 0x4
   417  0074                     	ds	1
   418  0075                     ??___bmul:	
   419                           
   420                           ; 1 bytes @ 0x5
   421  0075                     	ds	1
   422  0076                     ??_config:	
   423  0076                     ??_I2C_Slave_Init:	
   424                           ; 1 bytes @ 0x6
   425                           
   426                           
   427                           	psect	cstackBANK0
   428  0020                     __pcstackBANK0:	
   429                           ; 1 bytes @ 0x6
   430                           
   431  0020                     ??_cambiar_fila_derecha:	
   432  0020                     ??_cambiar_fila_izquierda:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0020                     ??_esperar:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0020                     ??_obstaculo:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0020                     ?_OSC_config:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0020                     init_ADC@channel:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0020                     Servo2_grados@Servo2_grados:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0020                     ___bmul@product:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0020                     OSC_config@frecuencia:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 4 bytes @ 0x0
   458  0020                     	ds	1
   459  0021                     ??_select_velocidad:	
   460  0021                     ??_dis_ade:	
   461                           ; 1 bytes @ 0x1
   462                           
   463  0021                     ??_dis_atr:	
   464                           ; 1 bytes @ 0x1
   465                           
   466  0021                     ___bmul@multiplier:	
   467                           ; 1 bytes @ 0x1
   468                           
   469                           
   470                           ; 1 bytes @ 0x1
   471  0021                     	ds	2
   472  0023                     ??_regresar:	
   473  0023                     select_velocidad@vel:	
   474                           ; 1 bytes @ 0x3
   475                           
   476                           
   477                           ; 1 bytes @ 0x3
   478  0023                     	ds	3
   479  0026                     regresar@i:	
   480                           
   481                           ; 2 bytes @ 0x6
   482  0026                     	ds	2
   483  0028                     ??_main:	
   484                           
   485                           ; 1 bytes @ 0x8
   486  0028                     	ds	3
   487  002B                     main@i:	
   488                           
   489                           ; 2 bytes @ 0xB
   490  002B                     	ds	2
   491                           
   492                           	psect	maintext
   493  002B                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 136 in file "MAIN_CONTROL.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  i               2   11[BANK0 ] int 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       2       0       0       0
   515 ;;      Temps:          0       3       0       0       0
   516 ;;      Totals:         0       5       0       0       0
   517 ;;Total ram usage:        5 bytes
   518 ;; Hardware stack levels required when called:    4
   519 ;; This function calls:
   520 ;;		_I2C_Slave_Init
   521 ;;		___bmul
   522 ;;		_cambiar_fila_derecha
   523 ;;		_cambiar_fila_izquierda
   524 ;;		_config
   525 ;;		_dis_ade
   526 ;;		_dis_atr
   527 ;;		_esperar
   528 ;;		_obstaculo
   529 ;;		_regresar
   530 ;;		_select_velocidad
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _main
   538  002B                     _main:	
   539                           
   540                           ;MAIN_CONTROL.c: 137:     config();
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   544  002B  120A  118A  259B  120A  118A  	fcall	_config
   545                           
   546                           ;MAIN_CONTROL.c: 138:     I2C_Slave_Init(0x30);
   547  0030  3030               	movlw	48
   548  0031  00F4               	movwf	I2C_Slave_Init@address
   549  0032  3000               	movlw	0
   550  0033  00F5               	movwf	I2C_Slave_Init@address+1
   551  0034  120A  118A  2619  120A  118A  	fcall	_I2C_Slave_Init
   552                           
   553                           ;MAIN_CONTROL.c: 139:     select_velocidad(2);
   554  0039  3002               	movlw	2
   555  003A  120A  118A  25D5  120A  118A  	fcall	_select_velocidad
   556  003F                     l3145:	
   557                           
   558                           ;MAIN_CONTROL.c: 141:         PORTB = 0b00000001;;
   559  003F  3001               	movlw	1
   560  0040  1283               	bcf	3,5	;RP0=0, select bank0
   561  0041  1303               	bcf	3,6	;RP1=0, select bank0
   562  0042  0086               	movwf	6	;volatile
   563                           
   564                           ;MAIN_CONTROL.c: 142:         dis_ade();
   565  0043  120A  118A  264A  120A  118A  	fcall	_dis_ade
   566                           
   567                           ;MAIN_CONTROL.c: 143:         _delay((unsigned long)((300)*(1000000/4000.0)));
   568  0048  3062               	movlw	98
   569  0049  1283               	bcf	3,5	;RP0=0, select bank0
   570  004A  1303               	bcf	3,6	;RP1=0, select bank0
   571  004B  00A9               	movwf	??_main+1
   572  004C  3065               	movlw	101
   573  004D  00A8               	movwf	??_main
   574  004E                     u867:	
   575  004E  0BA8               	decfsz	??_main,f
   576  004F  284E               	goto	u867
   577  0050  0BA9               	decfsz	??_main+1,f
   578  0051  284E               	goto	u867
   579                           
   580                           ;MAIN_CONTROL.c: 144:         PORTB = 0b00000000;
   581  0052  1283               	bcf	3,5	;RP0=0, select bank0
   582  0053  1303               	bcf	3,6	;RP1=0, select bank0
   583  0054  0186               	clrf	6	;volatile
   584                           
   585                           ;MAIN_CONTROL.c: 145:         dis_atr();
   586  0055  120A  118A  2632  120A  118A  	fcall	_dis_atr
   587                           
   588                           ;MAIN_CONTROL.c: 146:         _delay((unsigned long)((300)*(1000000/4000.0)));
   589  005A  3062               	movlw	98
   590  005B  1283               	bcf	3,5	;RP0=0, select bank0
   591  005C  1303               	bcf	3,6	;RP1=0, select bank0
   592  005D  00A9               	movwf	??_main+1
   593  005E  3065               	movlw	101
   594  005F  00A8               	movwf	??_main
   595  0060                     u877:	
   596  0060  0BA8               	decfsz	??_main,f
   597  0061  2860               	goto	u877
   598  0062  0BA9               	decfsz	??_main+1,f
   599  0063  2860               	goto	u877
   600                           
   601                           ;MAIN_CONTROL.c: 148:         if (indicador_mov==1){
   602  0064  1283               	bcf	3,5	;RP0=0, select bank0
   603  0065  1303               	bcf	3,6	;RP1=0, select bank0
   604  0066  0338               	decf	_indicador_mov,w
   605  0067  1D03               	btfss	3,2
   606  0068  283F               	goto	l3145
   607                           
   608                           ;MAIN_CONTROL.c: 149:             select_velocidad(velocidad);
   609  0069  0836               	movf	_velocidad,w
   610  006A  120A  118A  25D5  120A  118A  	fcall	_select_velocidad
   611                           
   612                           ;MAIN_CONTROL.c: 150:             muestras = largo*ancho;
   613  006F  1283               	bcf	3,5	;RP0=0, select bank0
   614  0070  1303               	bcf	3,6	;RP1=0, select bank0
   615  0071  0834               	movf	_ancho,w
   616  0072  00A8               	movwf	??_main
   617  0073  0828               	movf	??_main,w
   618  0074  00F4               	movwf	___bmul@multiplicand
   619  0075  0835               	movf	_largo,w
   620  0076  120A  118A  2662  120A  118A  	fcall	___bmul
   621  007B  1283               	bcf	3,5	;RP0=0, select bank0
   622  007C  1303               	bcf	3,6	;RP1=0, select bank0
   623  007D  00A9               	movwf	??_main+1
   624  007E  0829               	movf	??_main+1,w
   625  007F  00B1               	movwf	_muestras
   626  0080                     l3225:	
   627                           ;MAIN_CONTROL.c: 151:             while(muestras > 1){
   628                           
   629                           
   630                           ;MAIN_CONTROL.c: 151:             while(muestras > 1){
   631  0080  3002               	movlw	2
   632  0081  0231               	subwf	_muestras,w
   633  0082  1C03               	btfss	3,0
   634  0083  2920               	goto	l185
   635                           
   636                           ;MAIN_CONTROL.c: 152:                 PORTD = 0;
   637  0084  0188               	clrf	8	;volatile
   638                           
   639                           ;MAIN_CONTROL.c: 153:                 PORTBbits.RB7 = 1;
   640  0085  1786               	bsf	6,7	;volatile
   641                           
   642                           ;MAIN_CONTROL.c: 154:                 motor = 0xF0;
   643  0086  30F0               	movlw	240
   644  0087  00A8               	movwf	??_main
   645  0088  0828               	movf	??_main,w
   646  0089  00AF               	movwf	_motor
   647                           
   648                           ;MAIN_CONTROL.c: 155:                 _delay((unsigned long)((6000)*(1000000/4000.0)));
   649  008A  3008               	movlw	8
   650  008B  1283               	bcf	3,5	;RP0=0, select bank0
   651  008C  1303               	bcf	3,6	;RP1=0, select bank0
   652  008D  00AA               	movwf	??_main+2
   653  008E  309D               	movlw	157
   654  008F  00A9               	movwf	??_main+1
   655  0090  3005               	movlw	5
   656  0091  00A8               	movwf	??_main
   657  0092                     u887:	
   658  0092  0BA8               	decfsz	??_main,f
   659  0093  2892               	goto	u887
   660  0094  0BA9               	decfsz	??_main+1,f
   661  0095  2892               	goto	u887
   662  0096  0BAA               	decfsz	??_main+2,f
   663  0097  2892               	goto	u887
   664                           
   665                           ;MAIN_CONTROL.c: 156:                 PORTBbits.RB7 = 0;
   666  0098  1283               	bcf	3,5	;RP0=0, select bank0
   667  0099  1303               	bcf	3,6	;RP1=0, select bank0
   668  009A  1386               	bcf	6,7	;volatile
   669                           
   670                           ;MAIN_CONTROL.c: 157:                 PORTD = 0b10101010;
   671  009B  30AA               	movlw	170
   672  009C  0088               	movwf	8	;volatile
   673                           
   674                           ;MAIN_CONTROL.c: 158:                 motor = 0x00;
   675  009D  01AF               	clrf	_motor
   676                           
   677                           ;MAIN_CONTROL.c: 159:                 if (muestras > 1){
   678  009E  3002               	movlw	2
   679  009F  0231               	subwf	_muestras,w
   680  00A0  1C03               	skipc
   681  00A1  291D               	goto	l3223
   682                           
   683                           ;MAIN_CONTROL.c: 160:                     if(contador_m == largo){
   684  00A2  0837               	movf	_contador_m,w
   685  00A3  0635               	xorwf	_largo,w
   686  00A4  1D03               	skipz
   687  00A5  28BF               	goto	l3193
   688                           
   689                           ;MAIN_CONTROL.c: 161:                         if (muestras !=1){
   690  00A6  0331               	decf	_muestras,w
   691  00A7  1903               	btfsc	3,2
   692  00A8  291D               	goto	l3223
   693                           
   694                           ;MAIN_CONTROL.c: 162:                             if(indicador==0){
   695  00A9  0833               	movf	_indicador,w
   696  00AA  1D03               	btfss	3,2
   697  00AB  28B6               	goto	l3187
   698                           
   699                           ;MAIN_CONTROL.c: 163:                                 cambiar_fila_derecha();
   700  00AC  120A  118A  239E  120A  118A  	fcall	_cambiar_fila_derecha
   701  00B1                     l3185:	
   702                           
   703                           ;MAIN_CONTROL.c: 164:                                 contador_m = 1;
   704  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   705  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   706  00B3  01B7               	clrf	_contador_m
   707  00B4  0AB7               	incf	_contador_m,f
   708                           
   709                           ;MAIN_CONTROL.c: 165:                             }
   710  00B5  291D               	goto	l3223
   711  00B6                     l3187:	
   712  00B6  0333               	decf	_indicador,w
   713  00B7  1D03               	btfss	3,2
   714  00B8  291D               	goto	l3223
   715                           
   716                           ;MAIN_CONTROL.c: 167:                                 cambiar_fila_izquierda();
   717  00B9  120A  118A  241D  120A  118A  	fcall	_cambiar_fila_izquierda
   718  00BE  28B1               	goto	l3185
   719  00BF                     l3193:	
   720                           
   721                           ;MAIN_CONTROL.c: 173:                         for(int i = 0;i<6;i++){
   722  00BF  01AB               	clrf	main@i
