

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:13:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3470                           
  3471                           ;RASP.c: 62:         if (PORTBbits.RB0==0){
  3472  039D  1283               	bcf	3,5	;RP0=0, select bank0
  3473  039E  1303               	bcf	3,6	;RP1=0, select bank0
  3474  039F  1806               	btfsc	6,0	;volatile
  3475  03A0  2BA2               	goto	u77_21
  3476  03A1  2BA3               	goto	u77_20
  3477  03A2                     u77_21:	
  3478  03A2  2BAE               	goto	i1l1522
  3479  03A3                     u77_20:	
  3480  03A3                     i1l1518:	
  3481                           
  3482                           ;RASP.c: 63:             contador1++;
  3483  03A3  3001               	movlw	1
  3484  03A4  00F1               	movwf	??_isr
  3485  03A5  0871               	movf	??_isr,w
  3486  03A6  07F8               	addwf	_contador1,f
  3487                           
  3488                           ;RASP.c: 64:             if(contador1 == 4){
  3489  03A7  3004               	movlw	4
  3490  03A8  0678               	xorwf	_contador1,w
  3491  03A9  1D03               	btfss	3,2
  3492  03AA  2BAC               	goto	u78_21
  3493  03AB  2BAD               	goto	u78_20
  3494  03AC                     u78_21:	
  3495  03AC  2BAE               	goto	i1l1522
  3496  03AD                     u78_20:	
  3497  03AD                     i1l1520:	
  3498                           
  3499                           ;RASP.c: 65:                 contador1 = 0;
  3500  03AD  01F8               	clrf	_contador1
  3501  03AE                     i1l1522:	
  3502                           
  3503                           ;RASP.c: 69:         INTCONbits.RBIF = 0;
  3504  03AE  100B               	bcf	11,0	;volatile
  3505  03AF                     i1l1524:	
  3506                           
  3507                           ;RASP.c: 72:     if (PIR1bits.SSPIF == 1){
  3508  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  3509  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  3510  03B1  1D8C               	btfss	12,3	;volatile
  3511  03B2  2BB4               	goto	u79_21
  3512  03B3  2BB5               	goto	u79_20
  3513  03B4                     u79_21:	
  3514  03B4  2C6C               	goto	i1l105
  3515  03B5                     u79_20:	
  3516  03B5                     i1l1526:	
  3517                           
  3518                           ;RASP.c: 73:         recibir1 = spiRead();
  3519  03B5  120A  158A  27F7  120A  118A  	fcall	_spiRead
  3520  03BA  00F1               	movwf	??_isr
  3521  03BB  0871               	movf	??_isr,w
  3522  03BC  00F7               	movwf	_recibir1
  3523  03BD                     i1l1528:	
  3524                           
  3525                           ;RASP.c: 75:         if(recibir1 == 125){
  3526  03BD  307D               	movlw	125
  3527  03BE  0677               	xorwf	_recibir1,w
  3528  03BF  1D03               	btfss	3,2
  3529  03C0  2BC2               	goto	u80_21
  3530  03C1  2BC3               	goto	u80_20
  3531  03C2                     u80_21:	
  3532  03C2  2BC4               	goto	i1l1532
  3533  03C3                     u80_20:	
  3534  03C3                     i1l1530:	
  3535                           
  3536                           ;RASP.c: 76:             contador = 0;
  3537  03C3  01F9               	clrf	_contador
  3538  03C4                     i1l1532:	
  3539                           
  3540                           ;RASP.c: 79:         if (contador == 1){
  3541  03C4  0379               	decf	_contador,w
  3542  03C5  1D03               	btfss	3,2
  3543  03C6  2BC8               	goto	u81_21
  3544  03C7  2BC9               	goto	u81_20
  3545  03C8                     u81_21:	
  3546  03C8  2BD5               	goto	i1l1538
  3547  03C9                     u81_20:	
  3548  03C9                     i1l1534:	
  3549                           
  3550                           ;RASP.c: 80:             spiWrite(0);
  3551  03C9  3000               	movlw	0
  3552  03CA  120A  158A  27E2  120A  118A  	fcall	_spiWrite
  3553  03CF                     i1l1536:	
  3554                           
  3555                           ;RASP.c: 81:             hora = recibir1;
  3556  03CF  0877               	movf	_recibir1,w
  3557  03D0  00F1               	movwf	??_isr
  3558  03D1  0871               	movf	??_isr,w
  3559  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  3560  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  3561  03D4  00D6               	movwf	_hora
  3562  03D5                     i1l1538:	
  3563                           
  3564                           ;RASP.c: 83:         if (contador == 2){
  3565  03D5  3002               	movlw	2
  3566  03D6  0679               	xorwf	_contador,w
  3567  03D7  1D03               	btfss	3,2
  3568  03D8  2BDA               	goto	u82_21
  3569  03D9  2BDB               	goto	u82_20
  3570  03DA                     u82_21:	
  3571  03DA  2BE7               	goto	i1l1544
  3572  03DB                     u82_20:	
  3573  03DB                     i1l1540:	
  3574                           
  3575                           ;RASP.c: 84:             spiWrite(0);
  3576  03DB  3000               	movlw	0
  3577  03DC  120A  158A  27E2  120A  118A  	fcall	_spiWrite
  3578  03E1                     i1l1542:	
  3579                           
  3580                           ;RASP.c: 85:             minutos = recibir1;
  3581  03E1  0877               	movf	_recibir1,w
  3582  03E2  00F1               	movwf	??_isr
  3583  03E3  0871               	movf	??_isr,w
  3584  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  3585  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  3586  03E6  00D5               	movwf	_minutos
  3587  03E7                     i1l1544:	
  3588                           
  3589                           ;RASP.c: 87:         if (contador == 3){
  3590  03E7  3003               	movlw	3
  3591  03E8  0679               	xorwf	_contador,w
  3592  03E9  1D03               	btfss	3,2
  3593  03EA  2BEC               	goto	u83_21
  3594  03EB  2BED               	goto	u83_20
  3595  03EC                     u83_21:	
  3596  03EC  2BF9               	goto	i1l1550
  3597  03ED                     u83_20:	
  3598  03ED                     i1l1546:	
  3599                           
  3600                           ;RASP.c: 88:             spiWrite(0);
  3601  03ED  3000               	movlw	0
  3602  03EE  120A  158A  27E2  120A  118A  	fcall	_spiWrite
  3603  03F3                     i1l1548:	
  3604                           
  3605                           ;RASP.c: 89:             segundos = recibir1;
  3606  03F3  0877               	movf	_recibir1,w
  3607  03F4  00F1               	movwf	??_isr
  3608  03F5  0871               	movf	??_isr,w
  3609  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3610  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3611  03F8  00D4               	movwf	_segundos
  3612  03F9                     i1l1550:	
  3613                           
  3614                           ;RASP.c: 91:         if (contador == 4){
  3615  03F9  3004               	movlw	4
  3616  03FA  0679               	xorwf	_contador,w
  3617  03FB  1D03               	btfss	3,2
  3618  03FC  2BFE               	goto	u84_21
  3619  03FD  2BFF               	goto	u84_20
  3620  03FE                     u84_21:	
  3621  03FE  2C0B               	goto	i1l1556
  3622  03FF                     u84_20:	
  3623  03FF                     i1l1552:	
  3624                           
  3625                           ;RASP.c: 92:             spiWrite(0);
  3626  03FF  3000               	movlw	0
  3627  0400  120A  158A  27E2  120A  118A  	fcall	_spiWrite
  3628  0405                     i1l1554:	
  3629                           
  3630                           ;RASP.c: 93:             temp_amb = recibir1;
  3631  0405  0877               	movf	_recibir1,w
  3632  0406  00F1               	movwf	??_isr
  3633  0407  0871               	movf	??_isr,w
  3634  0408  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0409  1303               	bcf	3,6	;RP1=0, select bank0
  3636  040A  00D8               	movwf	_temp_amb
  3637  040B                     i1l1556:	
  3638                           
  3639                           ;RASP.c: 95:         if (contador == 5){
  3640  040B  3005               	movlw	5
  3641  040C  0679               	xorwf	_contador,w
  3642  040D  1D03               	btfss	3,2
  3643  040E  2C10               	goto	u85_21
  3644  040F  2C11               	goto	u85_20
  3645  0410                     u85_21:	
  3646  0410  2C1D               	goto	i1l1562
  3647  0411                     u85_20:	
  3648  0411                     i1l1558:	
  3649                           
  3650                           ;RASP.c: 96:             spiWrite(0);
  3651  0411  3000               	movlw	0
  3652  0412  120A  158A  27E2  120A  118A  	fcall	_spiWrite
  3653  0417                     i1l1560:	
  3654                           
  3655                           ;RASP.c: 97:             temp_obj = recibir1;
  3656  0417  0877               	movf	_recibir1,w
  3657  0418  00F1               	movwf	??_isr
  3658  0419  0871               	movf	??_isr,w
  3659  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3660  041B  1303               	bcf	3,6	;RP1=0, select bank0
  3661  041C  00D7               	movwf	_temp_obj
  3662  041D                     i1l1562:	
  3663                           
  3664                           ;RASP.c: 99:         if (contador == 6){
  3665  041D  3006               	movlw	6
  3666  041E  0679               	xorwf	_contador,w
  3667  041F  1D03               	btfss	3,2
  3668  0420  2C22               	goto	u86_21
  3669  0421  2C23               	goto	u86_20
  3670  0422                     u86_21:	
  3671  0422  2C2F               	goto	i1l1568
  3672  0423                     u86_20:	
  3673  0423                     i1l1564:	
  3674                           
  3675                           ;RASP.c: 100:             spiWrite(0);
  3676  0423  3000               	movlw	0
  3677  0424  120A  158A  27E2  120A  118A  	fcall	_spiWrite
  3678  0429                     i1l1566:	
  3679                           
  3680                           ;RASP.c: 101:             posicion = recibir1;
  3681  0429  0877               	movf	_recibir1,w
  3682  042A  00F1               	movwf	??_isr
  3683  042B  0871               	movf	??_isr,w
  3684  042C  1283               	bcf	3,5	;RP0=0, select bank0
  3685  042D  1303               	bcf	3,6	;RP1=0, select bank0
  3686  042E  00D9               	movwf	_posicion
  3687  042F                     i1l1568:	
  3688                           
  3689                           ;RASP.c: 103:         if (contador == 7){
  3690  042F  3007               	movlw	7
  3691  0430  0679               	xorwf	_contador,w
  3692  0431  1D03               	btfss	3,2
  3693  0432  2C34               	goto	u87_21
  3694  0433  2C35               	goto	u87_20
  3695  0434                     u87_21:	
  3696  0434  2C41               	goto	i1l1574
  3697  0435                     u87_20:	
  3698  0435                     i1l1570:	
  3699                           
  3700                           ;RASP.c: 104:             spiWrite(0);
  3701  0435  3000               	movlw	0
  3702  0436  120A  158A  27E2  120A  118A  	fcall	_spiWrite
  3703  043B                     i1l1572:	
  3704                           
  3705                           ;RASP.c: 105:             humedad = recibir1;
  3706  043B  0877               	movf	_recibir1,w
  3707  043C  00F1               	movwf	??_isr
  3708  043D  0871               	movf	??_isr,w
  3709  043E  1283               	bcf	3,5	;RP0=0, select bank0
  3710  043F  1303               	bcf	3,6	;RP1=0, select bank0
  3711  0440  00DA               	movwf	_humedad
  3712  0441                     i1l1574:	
  3713                           
  3714                           ;RASP.c: 107:         if (contador == 8){
  3715  0441  3008               	movlw	8
  3716  0442  0679               	xorwf	_contador,w
  3717  0443  1D03               	btfss	3,2
  3718  0444  2C46               	goto	u88_21
  3719  0445  2C47               	goto	u88_20
  3720  0446                     u88_21:	
  3721  0446  2C53               	goto	i1l1580
  3722  0447                     u88_20:	
  3723  0447                     i1l1576:	
  3724                           
  3725                           ;RASP.c: 108:             spiWrite(0);
  3726  0447  3000               	movlw	0
  3727  0448  120A  158A  27E2  120A  118A  	fcall	_spiWrite
  3728  044D                     i1l1578:	
  3729                           
  3730                           ;RASP.c: 109:             distancia_ade = recibir1;
  3731  044D  0877               	movf	_recibir1,w
  3732  044E  00F1               	movwf	??_isr
  3733  044F  0871               	movf	??_isr,w
  3734  0450  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0451  1303               	bcf	3,6	;RP1=0, select bank0
  3736  0452  00DC               	movwf	_distancia_ade
  3737  0453                     i1l1580:	
  3738                           
  3739                           ;RASP.c: 111:         if (contador == 9){
  3740  0453  3009               	movlw	9
  3741  0454  0679               	xorwf	_contador,w
  3742  0455  1D03               	btfss	3,2
  3743  0456  2C58               	goto	u89_21
  3744  0457  2C59               	goto	u89_20
  3745  0458                     u89_21:	
  3746  0458  2C65               	goto	i1l1586
  3747  0459                     u89_20:	
  3748  0459                     i1l1582:	
  3749                           
  3750                           ;RASP.c: 112:             spiWrite(0);
  3751  0459  3000               	movlw	0
  3752  045A  120A  158A  27E2  120A  118A  	fcall	_spiWrite
  3753  045F                     i1l1584:	
  3754                           
  3755                           ;RASP.c: 113:             distancia_atr = recibir1;
  3756  045F  0877               	movf	_recibir1,w
  3757  0460  00F1               	movwf	??_isr
  3758  0461  0871               	movf	??_isr,w
  3759  0462  1283               	bcf	3,5	;RP0=0, select bank0
  3760  0463  1303               	bcf	3,6	;RP1=0, select bank0
  3761  0464  00DB               	movwf	_distancia_atr
  3762  0465                     i1l1586:	
  3763                           
  3764                           ;RASP.c: 115:         PIR1bits.SSPIF = 0;
  3765  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3766  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3767  0467  118C               	bcf	12,3	;volatile
  3768  0468                     i1l1588:	
  3769                           
  3770                           ;RASP.c: 116:         contador ++;
  3771  0468  3001               	movlw	1
  3772  0469  00F1               	movwf	??_isr
  3773  046A  0871               	movf	??_isr,w
  3774  046B  07F9               	addwf	_contador,f
  3775  046C                     i1l105:	
  3776  046C  0873               	movf	??_isr+2,w
  3777  046D  008A               	movwf	10
  3778  046E  0E72               	swapf	(??_isr+1)^(0+4294967168),w
  3779  046F  0083               	movwf	3
  3780  0470  0EFE               	swapf	btemp,f
  3781  0471  0E7E               	swapf	btemp,w
  3782  0472  0009               	retfie
  3783  0473                     __end_of_isr:	
  3784                           
  3785                           	psect	intentry
  3786  0004                     __pintentry:	
  3787                           ;incstack = 0
  3788                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3789                           
  3790  0004                     interrupt_function:	
  3791  007E                     saved_w	set	btemp
  3792  0004  00FE               	movwf	btemp
  3793  0005  0E03               	swapf	3,w
  3794  0006  00F2               	movwf	??_isr+1
  3795  0007  080A               	movf	10,w
  3796  0008  00F3               	movwf	??_isr+2
  3797  0009  120A  118A  2B99   	ljmp	_isr
  3798                           
  3799                           	psect	text15
  3800  0FE2                     __ptext15:	
  3801 ;; *************** function _spiWrite *****************
  3802 ;; Defined at:
  3803 ;;		line 36 in file "SPI.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;  dat             1    wreg     unsigned char 
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;  dat             1    0[COMMON] unsigned char 
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  1    wreg      void 
  3810 ;; Registers used:
  3811 ;;		wreg
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3817 ;;      Params:         0       0       0       0       0
  3818 ;;      Locals:         1       0       0       0       0
  3819 ;;      Temps:          0       0       0       0       0
  3820 ;;      Totals:         1       0       0       0       0
  3821 ;;Total ram usage:        1 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; This function calls:
  3824 ;;		Nothing
  3825 ;; This function is called by:
  3826 ;;		_isr
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           
  3831                           ;psect for function _spiWrite
  3832  0FE2                     _spiWrite:	
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in _spiWrite: [wreg]
  3836                           ;spiWrite@dat stored from wreg
  3837  0FE2  00F0               	movwf	spiWrite@dat
  3838  0FE3                     i1l1400:	
  3839                           
  3840                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  3841  0FE3  0870               	movf	spiWrite@dat,w
  3842  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  3843  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  3844  0FE6  0093               	movwf	19	;volatile
  3845  0FE7                     i1l190:	
  3846  0FE7  0008               	return
  3847  0FE8                     __end_of_spiWrite:	
  3848                           
  3849                           	psect	text16
  3850  0FF7                     __ptext16:	
  3851 ;; *************** function _spiRead *****************
  3852 ;; Defined at:
  3853 ;;		line 49 in file "SPI.c"
  3854 ;; Parameters:    Size  Location     Type
  3855 ;;		None
  3856 ;; Auto vars:     Size  Location     Type
  3857 ;;		None
  3858 ;; Return value:  Size  Location     Type
  3859 ;;                  1    wreg      unsigned char 
  3860 ;; Registers used:
  3861 ;;		wreg, status,2, status,0, pclath, cstack
  3862 ;; Tracked objects:
  3863 ;;		On entry : 0/0
  3864 ;;		On exit  : 0/0
  3865 ;;		Unchanged: 0/0
  3866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3867 ;;      Params:         0       0       0       0       0
  3868 ;;      Locals:         0       0       0       0       0
  3869 ;;      Temps:          0       0       0       0       0
  3870 ;;      Totals:         0       0       0       0       0
  3871 ;;Total ram usage:        0 bytes
  3872 ;; Hardware stack levels used:    1
  3873 ;; Hardware stack levels required when called:    1
  3874 ;; This function calls:
  3875 ;;		_spiReceiveWait
  3876 ;; This function is called by:
  3877 ;;		_isr
  3878 ;; This function uses a non-reentrant model
  3879 ;;
  3880                           
  3881                           
  3882                           ;psect for function _spiRead
  3883  0FF7                     _spiRead:	
  3884  0FF7                     i1l1394:	
  3885                           ;incstack = 0
  3886                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3887                           
  3888                           
  3889                           ;SPI.c: 51:     spiReceiveWait();
  3890  0FF7  120A  158A  27E8  120A  158A  	fcall	_spiReceiveWait
  3891  0FFC                     i1l1396:	
  3892                           
  3893                           ;SPI.c: 52:     return(SSPBUF);
  3894  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0FFE  0813               	movf	19,w	;volatile
  3897  0FFF                     i1l198:	
  3898  0FFF  0008               	return
  3899  1000                     __end_of_spiRead:	
  3900                           
  3901                           	psect	text17
  3902  0FE8                     __ptext17:	
  3903 ;; *************** function _spiReceiveWait *****************
  3904 ;; Defined at:
  3905 ;;		line 31 in file "SPI.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;		None
  3908 ;; Auto vars:     Size  Location     Type
  3909 ;;		None
  3910 ;; Return value:  Size  Location     Type
  3911 ;;                  1    wreg      void 
  3912 ;; Registers used:
  3913 ;;		None
  3914 ;; Tracked objects:
  3915 ;;		On entry : 0/0
  3916 ;;		On exit  : 0/0
  3917 ;;		Unchanged: 0/0
  3918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3919 ;;      Params:         0       0       0       0       0
  3920 ;;      Locals:         0       0       0       0       0
  3921 ;;      Temps:          0       0       0       0       0
  3922 ;;      Totals:         0       0       0       0       0
  3923 ;;Total ram usage:        0 bytes
  3924 ;; Hardware stack levels used:    1
  3925 ;; This function calls:
  3926 ;;		Nothing
  3927 ;; This function is called by:
  3928 ;;		_spiRead
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932                           
  3933                           ;psect for function _spiReceiveWait
  3934  0FE8                     _spiReceiveWait:	
  3935  0FE8                     i1l1334:	
  3936                           ;incstack = 0
  3937                           ; Regs used in _spiReceiveWait: []
  3938                           
  3939  0FE8                     i1l184:	
  3940                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  3941                           
  3942  0FE8  1683               	bsf	3,5	;RP0=1, select bank1
  3943  0FE9  1303               	bcf	3,6	;RP1=0, select bank1
  3944  0FEA  1C14               	btfss	20,0	;volatile
  3945  0FEB  2FED               	goto	u48_21
  3946  0FEC  2FEE               	goto	u48_20
  3947  0FED                     u48_21:	
  3948  0FED  2FE8               	goto	i1l184
  3949  0FEE                     u48_20:	
  3950  0FEE                     i1l187:	
  3951  0FEE  0008               	return
  3952  0FEF                     __end_of_spiReceiveWait:	
  3953  007E                     btemp	set	126	;btemp
  3954  007E                     wtemp0	set	126


Data Sizes:
    Strings     64
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     45      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_7(CODE[14]), STR_6(CODE[4]), STR_5(CODE[8]), STR_4(CODE[4]), 
		 -> STR_3(CODE[11]), STR_2(CODE[17]), STR_1(CODE[10]), 

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(BANK0[6]), 

    obj_array	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), uint_to_array@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->___awdiv
    _main->___awmod
    _uint_to_array->___awdiv
    ___awdiv->___wmul
    _config->_oscillator
    _config->_spiInit
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_uint_to_array
    _uint_to_array->___awdiv
    ___awdiv->___wmul
    _config->_Lcd_Clear
    _config->_Lcd_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    9773
                                             27 BANK0     18    18      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                             _config
                      _uint_to_array
 ---------------------------------------------------------------------------------
 (1) _uint_to_array                                       15    15      0    3313
                                             12 BANK0     15    15      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     676
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    2245
                                              6 COMMON     1     1      0
                                              4 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     522
                          _Lcd_Clear
                           _Lcd_Init
                         _oscillator
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _oscillator                                           3     3      0      22
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            2     2      0      22
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1693
                                              4 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     413
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1    1024
                                              0 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
