

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:14:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1375  065B  170F               	bsf	15,6	;volatile
  1376                           
  1377                           ;serial.c: 49:             OSCCONbits.IRCF1 = 1;
  1378  065C  168F               	bsf	15,5	;volatile
  1379                           
  1380                           ;serial.c: 50:             OSCCONbits.IRCF0 = 0;
  1381  065D  120F               	bcf	15,4	;volatile
  1382  065E                     l74:	
  1383                           ;serial.c: 51:         case 7:
  1384                           
  1385                           
  1386                           ;serial.c: 52:             OSCCONbits.IRCF2 = 1;
  1387  065E  1683               	bsf	3,5	;RP0=1, select bank1
  1388  065F  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0660  170F               	bsf	15,6	;volatile
  1390                           
  1391                           ;serial.c: 53:             OSCCONbits.IRCF1 = 1;
  1392  0661  168F               	bsf	15,5	;volatile
  1393                           
  1394                           ;serial.c: 54:             OSCCONbits.IRCF0 = 1;
  1395  0662  160F               	bsf	15,4	;volatile
  1396  0663                     l75:	
  1397                           ;serial.c: 55:         default:
  1398                           
  1399                           
  1400                           ;serial.c: 56:             OSCCONbits.IRCF2 = 1;
  1401  0663  1683               	bsf	3,5	;RP0=1, select bank1
  1402  0664  1303               	bcf	3,6	;RP1=0, select bank1
  1403  0665  170F               	bsf	15,6	;volatile
  1404                           
  1405                           ;serial.c: 57:             OSCCONbits.IRCF1 = 1;
  1406  0666  168F               	bsf	15,5	;volatile
  1407                           
  1408                           ;serial.c: 58:             OSCCONbits.IRCF0 = 0;
  1409  0667  120F               	bcf	15,4	;volatile
  1410                           
  1411                           ;serial.c: 59:     }
  1412  0668  2E8B               	goto	l77
  1413  0669                     l857:	
  1414  0669  0878               	movf	oscillator@a,w
  1415  066A  00F6               	movwf	??_oscillator
  1416  066B  01F7               	clrf	??_oscillator+1
  1417                           
  1418                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1419                           ; Switch size 1, requested type "simple"
  1420                           ; Number of cases is 1, Range of values is 0 to 0
  1421                           ; switch strategies available:
  1422                           ; Name         Instructions Cycles
  1423                           ; simple_byte            4     3 (average)
  1424                           ; direct_byte           11     8 (fixed)
  1425                           ; jumptable            260     6 (fixed)
  1426                           ;	Chosen strategy is simple_byte
  1427  066C  0877               	movf	??_oscillator+1,w
  1428  066D  3A00               	xorlw	0	; case 0
  1429  066E  1903               	skipnz
  1430  066F  2E71               	goto	l997
  1431  0670  2E63               	goto	l75
  1432  0671                     l997:	
  1433                           
  1434                           ; Switch size 1, requested type "simple"
  1435                           ; Number of cases is 8, Range of values is 0 to 7
  1436                           ; switch strategies available:
  1437                           ; Name         Instructions Cycles
  1438                           ; simple_byte           25    13 (average)
  1439                           ; direct_byte           32     8 (fixed)
  1440                           ; jumptable            260     6 (fixed)
  1441                           ;	Chosen strategy is simple_byte
  1442  0671  0876               	movf	??_oscillator,w
  1443  0672  3A00               	xorlw	0	; case 0
  1444  0673  1903               	skipnz
  1445  0674  2E3B               	goto	l67
  1446  0675  3A01               	xorlw	1	; case 1
  1447  0676  1903               	skipnz
  1448  0677  2E40               	goto	l68
  1449  0678  3A03               	xorlw	3	; case 2
  1450  0679  1903               	skipnz
  1451  067A  2E45               	goto	l69
  1452  067B  3A01               	xorlw	1	; case 3
  1453  067C  1903               	skipnz
  1454  067D  2E4A               	goto	l70
  1455  067E  3A07               	xorlw	7	; case 4
  1456  067F  1903               	skipnz
  1457  0680  2E4F               	goto	l71
  1458  0681  3A01               	xorlw	1	; case 5
  1459  0682  1903               	skipnz
  1460  0683  2E54               	goto	l72
  1461  0684  3A03               	xorlw	3	; case 6
  1462  0685  1903               	skipnz
  1463  0686  2E59               	goto	l73
  1464  0687  3A01               	xorlw	1	; case 7
  1465  0688  1903               	skipnz
  1466  0689  2E5E               	goto	l74
  1467  068A  2E63               	goto	l75
  1468  068B                     l77:	
  1469  068B  0008               	return
  1470  068C                     __end_of_oscillator:	
  1471                           
  1472                           	psect	text6
  1473  060E                     __ptext6:	
  1474 ;; *************** function _init_serial *****************
  1475 ;; Defined at:
  1476 ;;		line 5 in file "serial.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0
  1493 ;;      Totals:         0       0       0       0       0
  1494 ;;Total ram usage:        0 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _init_serial
  1505  060E                     _init_serial:	
  1506  060E                     l863:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _init_serial: [wreg+status,2]
  1509                           
  1510                           
  1511                           ;serial.c: 8:     TXSTAbits.SYNC = 0;
  1512  060E  1683               	bsf	3,5	;RP0=1, select bank1
  1513  060F  1303               	bcf	3,6	;RP1=0, select bank1
  1514  0610  1218               	bcf	24,4	;volatile
  1515                           
  1516                           ;serial.c: 9:     TXSTAbits.BRGH = 1;
  1517  0611  1518               	bsf	24,2	;volatile
  1518                           
  1519                           ;serial.c: 10:     BAUDCTLbits.BRG16 = 1;
  1520  0612  1683               	bsf	3,5	;RP0=1, select bank3
  1521  0613  1703               	bsf	3,6	;RP1=1, select bank3
  1522  0614  1587               	bsf	7,3	;volatile
  1523  0615                     l865:	
  1524                           
  1525                           ;serial.c: 11:     SPBRG = 103;
  1526  0615  3067               	movlw	103
  1527  0616  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0617  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0618  0099               	movwf	25	;volatile
  1530  0619                     l867:	
  1531                           
  1532                           ;serial.c: 12:     SPBRGH = 0;
  1533  0619  019A               	clrf	26	;volatile
  1534  061A                     l869:	
  1535                           
  1536                           ;serial.c: 14:     RCSTAbits.SPEN = 1;
  1537  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1538  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1539  061C  1798               	bsf	24,7	;volatile
  1540  061D                     l871:	
  1541                           
  1542                           ;serial.c: 15:     RCSTAbits.RX9 = 0;
  1543  061D  1318               	bcf	24,6	;volatile
  1544  061E                     l873:	
  1545                           
  1546                           ;serial.c: 16:     RCSTAbits.CREN = 1;
  1547  061E  1618               	bsf	24,4	;volatile
  1548  061F                     l875:	
  1549                           
  1550                           ;serial.c: 18:     TXSTAbits.TXEN = 1;
  1551  061F  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0620  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0621  1698               	bsf	24,5	;volatile
  1554  0622                     l63:	
  1555  0622  0008               	return
  1556  0623                     __end_of_init_serial:	
  1557  007E                     btemp	set	126	;btemp
  1558  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     404
                                              4 COMMON     2     2      0
                        _init_serial
                         _oscillator
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _oscillator                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_serial
   _oscillator
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 23:14:34 2020

                       pc 0002               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l70 064A                        l63 0622                        l71 064F  
                      l72 0654                        l73 0659                        l74 065E  
                      l75 0663                        l67 063B                        l68 0640  
                      l77 068B                        l69 0645                        l93 0633  
                      l94 0638                        l97 05EB                        u30 05F1  
                      u31 05F0                        u40 062B                        u41 062A  
                      u57 06B1                        u67 06C8                        u77 06DF  
                      u87 06E8                        u97 06FF                        fsr 0004  
                     l100 05F1                       l111 05FA                       l103 05E4  
                     l901 06A0                       l911 06C4                       l903 06A9  
                     l921 06ED                       l913 06CD                       l905 06AD  
                     l931 0712                       l923 06F3                       l915 06D3  
                     l907 06B6                       l853 05EB                       l941 073B  
                     l933 071B                       l925 06FB                       l917 06DB  
                     l909 06BC                       l871 061D                       l863 060E  
                     l855 063A                       l951 0761                       l943 0741  
                     l935 0724                       l927 0704                       l919 06E4  
                     l873 061E                       l865 0615                       l857 0669  
                     l881 062D                       l961 0789                       l953 0769  
                     l945 0749                       l937 072A                       l929 070A  
                     l875 061F                       l867 0619                       l883 062F  
                     l891 05F7                       l971 07AF                       l963 0792  
                     l955 0772                       l947 0752                       l939 0732  
                     l869 061A                       l885 0632                       l877 0624  
                     l973 07B7                       l965 0798                       l957 0778  
                     l949 075B                       l879 062B                       l887 05E0  
                     l975 07C0                       l967 07A0                       l959 0780  
                     l895 068C                       l889 05F2                       l969 07A9  
                     l897 0695                       l899 069B                       l997 0671  
                     u107 0716                       u117 071F                       u127 0736  
                     u137 074D                       u147 0756                       u157 076D  
                     u167 0784                       u177 078D              __CFG_CPD$OFF 0000  
                     u187 07A4                       u197 07BB                       indf 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 068C  
                    _hora 0070                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0076             __CFG_WDTE$OFF 0000  
                   _SPBRG 0099                     _PORTB 0006                     _TRISB 0086  
            ?_init_serial 0076            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 0639           __end_of_spiRead 05FB  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07C8              __end_of_main 07C8                    ??_main 007A  
                  _ANSELH 0189                    _SPBRGH 009A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000              __pdataCOMMON 0070          __end_of_spiWrite 05E5  
               ??_spiInit 0079                 ??_spiRead 0076   __end_of__initialization 07FC  
          __pcstackCOMMON 0076              __pidataBANK0 05DC      __size_of_init_serial 0015  
              __pmaintext 068C   __size_of_spiReceiveWait 0007                   _SSPSTAT 0094  
               ?_spiWrite 0076                   __ptext1 05DF                   __ptext2 05F2  
                 __ptext3 05EB                   __ptext4 0623                   __ptext5 0639  
                 __ptext6 060E                   _humedad 0073                   _minutos 0021  
                 _spiInit 0623                   _spiRead 05F2               oscillator@a 0078  
    end_of_initialization 07FC                _oscillator 0639                 _RCSTAbits 0018  
              ??_spiWrite 0076               spiWrite@dat 0076                 _TXSTAbits 0098  
          _spiReceiveWait 05EB             __pidataCOMMON 05E5               _BAUDCTLbits 0187  
     start_initialization 07C8  __CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 05F2  
             ?_oscillator 0076                init_fetch0 05FB               __pdataBANK0 0020  
           ??_init_serial 0076               __pbssCOMMON 007C                 ___latbits 0002  
               _bandera_1 007C           ?_spiReceiveWait 0076         __size_of_spiWrite 0006  
                ?_spiInit 0076                  ?_spiRead 0076       __size_of_oscillator 0053  
     __end_of_init_serial 0623              _recibir_rasp 007D      spiInit@sTransmitEdge 0078  
      spiInit@sDataSample 0076               _init_serial 060E          __size_of_spiInit 0016  
        __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000             __size_of_main 013C  
                _segundos 0020              ??_oscillator 0076                  _temp_amb 0071  
                _temp_obj 0022                  _spiWrite 05DF                  _posicion 0072  
            spiInit@sType 0079         spiInit@sClockIdle 0077                  init_ram0 05FF  
      __end_of_oscillator 068C          ??_spiReceiveWait 0076                _OSCCONbits 008F  
           _distancia_ade 0075             _distancia_atr 0074  
